docid,author,realname,pseudonym,gender,nationality,authordate,inferreddate,firstpub,latestcomp,allcopiesofwork,copiesin25yrs,enumcron,imprint,genres,subjects,category,shorttitle
nyp.33433074911300,"Summersett, Henry",,,m,uk,1774-,1801,,1801,3,3,v. 1,London;R. Dutton;1801.,Fiction,English fiction,novel,"Martyn of Fenrose; or, The wizard and the sword. A romance"
nyp.33433074954953,"Cullen, Margaret",,,f,uk,,1802,,1802,4,4,v. 2,London;J. Mawman;1802.,Fiction,,novel,Home. A novel
uiuo.ark+=13960=t80k31t81,West,"West, Jane",,f,uk,1758-1852,1802,,1802,3,3,v.3,"London;Printed by A. Strahan, for T.N. Longman and O. Rees;1802.",,,novel,The infidel father
hvd.hn2tpv,"Hunter, Rachel",,,f,uk,1754-1813.,1803,,1803,4,4,v.3,"London;Printed for W. Robberds, Norwich; sold by Longman and Rees;1803.",NotFiction,,novel,Letters from Mrs. Palmerstone to her daughter; inculcating morality by entertaining narratives
uc1.b248232,,"Glasse, George Henry",,m,uk,1761-1809,1804,,1804,2,2,,London;Printed and Published by A. Neil;1804.,,Chapbooks,novel,The affecting history of Louisa
uiuo.ark+=13960=t1pg2cj2j,"Edgeworth, Maria",,,f,uk,1767-1849.,1804,1800,1804,13,6,v.1,"London;Printed for J. Johnson, St. Paul's Church-yard, by C. Mercier and Co.;1804.",Fiction|NotFiction,"Juvenile literature|X823ED3PO|Children's stories, English|Conduct of life",juvenile | shortstories,Popular tales
nyp.33433074915137,"Morgan, (Sydney), Lady",,,f,ir,1781-1859.,1806,,1806,11,11,v. 3,London;Printed for R. Phillips;1806.,London|NotFiction|England|Fiction|Novels,,novel,The novice of Saint Dominick
uiuo.ark+=13960=t14m9ft6z,Bennett,"Bennett, Anna Maria",,f,uk,1750-1808,1806,,1806,4,4,v.1,"London;Printed at the Minerva Press, for Lane, Newman, and Co.;1806.",,,novel,Vicissitudes abroad;
uiuo.ark+=13960=t9s18bv5j,"Frances, Sophia L",,,f,,,1806,,1806,4,4,v.3,"London;Printed at the Minerva Press, for Lane, Newman;1806.",,,novel,"Vivonio, or, The hour of retribution"
uiuo.ark+=13960=t63498m8d,"Roche, Regina Maria",,,f,uk,1764-1845.,1807,,1807,5,5,v.2,"London;Printed at the Minerva Press, for Lane, Newman, and Co.;1807.",,,novel,The discarded son;
mdp.39076006602259,"Mackenzie, Henry",,,m,uk,1745-1831.,1808,1773,1808,3,3,v.2,"Edinburgh;Printed by J. Ballantyne and co. for A. Constable and co.; [etc., etc.;1808.",NotFiction,"Lord|1711-1792|1745-1795|Tytler, William|Blacklock, Thomas|Abercromby, Alexander Abercromby|1721-1791",reprint,Man of the world (cont
mdp.39076006602267,"Mackenzie, Henry",,,m,uk,1745-1831.,1808,1777,1808,10,7,v.3,"Edinburgh;Printed by J. Ballantyne and co. for A. Constable and co.; [etc., etc.;1808.",Bibliographies|Fiction|NotFiction,"Lord|1711-1792|1745-1795|Tytler, William|Blacklock, Thomas|Abercromby, Alexander Abercromby|1721-1791",reprint,Julia de Roubigné
nyp.33433074917851,"Carter, Elizabeth",,,f,,1717-1806.,1809,,1806,9,9,v. 2,London;F. C. and J. Rivington;1809.,London|NotFiction|England|ContainsBiogMaterial|Publishers' advertisments,"Vesey, Elizabeth Vesey|1715?-1791|Carter, Elizabeth|1717-1806|1721-1770|Correspondence|Talbot, Catherine",nonfic,"A series of letters between Mrs. Elizabeth Carter and Miss Catherine Talbot, from the year 1741 to 1770 : to which are added, Letters from Mrs. Elizabeth Carter to Mrs. Vesey, between the years 1763 and 1787 : published from the original manuscripts in the posession of the Rev. Montagu Pennington"
uc1.b3287723,"Cumberland, Richard",,,m,uk,1732-1811.,1809,,1809,7,7,v.2,"London;Printed for Lackington, Allen, and Co.;1809.",Fiction|NotFiction,English fiction,novel,John de Lancaster.  A novel
pst.000006711085,"Roche, Regina Maria",,,f,uk,1764?-1845.,1810,1796,1810,21,16,v.2,London;Newman;1810.,Fiction|UnknownGenre|NotFiction,,novel,The children of the abbey : a tale
nyp.33433075840201,Pigault-Lebrun,"de l’Espinoy, Charles-Antoine-Guillaume-Pigault",Pigault-Lebrun,m,fr,1753-1835.,1810,1795,1810,2,2,v. 2,New York;Printed for J. Brannan;1810.,Fiction,,novel,My Uncle Thomas : a romance
njp.32101069157384,"Madame Cottin, (Sophie)",,,f,fr,1770-1807.,1810,1800,1807,3,3,v.4,London;Chapple;1810.,NotFiction,,novel,Malvina
uiuo.ark+=13960=t0ms4br6q,"Holstein, Anthony Frederick",,"Holstein, Anthony Frederick",m,uk,,1811,,1811,3,3,v.2,"London;Printed at the Minerva-Press, for A.K. Newmann;1811.",,,novel,"The inhabitants of Earth, or, The follies of woman"
mdp.39015063977196,"Stuart, Augusta Amelia",,,f,,,1812,,1812,4,4,v.4,London;A. K. Newman and co.;1812.,Fiction,,novel,"Cava of Toledo; or, The Gothic princess. A romance"
njp.32101066755073,"Burney, Sarah Harriet",,,f,uk,1772-1844.,1812,,1812,13,13,vol.4,London;Printed for H.Colburn;1812.,Fiction|NotFiction,,novel,Traits of nature
nyp.33433075729909,"Edgeworth, Maria",,,f,uk,1767-1849.,1813,,1813,5,5,v. 2,Poughkeepsie;Printed by Paraclete Potter;1813.,Juvenile audience|NotFiction|Fiction,English fiction,shortstories,Murad the unlucky. The manufacturers. The contrast. The grateful Negro. To-morrow
uiuo.ark+=13960=t7qn6n28p,"Kelly, Isabella",,,f,uk,1759-1857,1813,,1813,4,4,v.4,"London;J. Souter, sold by Mr. Mozley;1813.",,,novel,"Jane de Dunstanville, or, Characters as they are"
njp.32101068177995,"Hervey, Elizabeth",,,f,uk,1748-1820,1814,,1814,8,8,vol.2,London;H. Colburn;1814.,Fiction,,novel,"Amabel; or, Memoirs of a woman of fashion"
nyp.33433074919659,"Williams, William",,,m,uk,1717-1791.,1815,,1791,12,12,v. 2,London;J. Murray;1815.,NotFiction,"Eagles, John|ed|1783-1855",novel,"The journal of Llewellin Penrose, a seaman"
nyp.33433067303846,"Mathers, John",,,m,uk,1783-1855,1815,,1815,9,7,v. 1,Boston;Printed and published by Wells and Lilly;1815.,Fiction,English fiction,novel,"The history of Mr. John Decastro and his brother Bat, commonly called Old Crab"
uiuo.ark+=13960=t4cn7c75m,Algernon,,Algernon,,,,1815,,1815,3,3,v.1,London;J. Johnston;1815.,,,novel,"The royal wanderer, or, The exile of England"
uiuo.ark+=13960=t8z89vv9r,"Scott, Walter, Sir",,,m,uk,1771-1832.,1816,,1816,26,26,v.4,Edinburgh;W. Blackwood;London;J. Murray;1816.,Fiction|NotFiction,Scottish authors|Scotland|Jacobites|English fiction|Fiction|Covenanters,novel,Tales of my landlord
uc1.b4104602,"Ross, Mrs",,,,,d. 1892.,1817,,1817,7,7,v.2,London;Printed at the Minerva Press for A. K. Newman;1817.,Fiction,,,"The balance of comfort, or, The old maid and married woman : a novel"
uiuo.ark+=13960=t4pk0nx1d,"Brown, Thomas",,,,,,1818,,1818,3,3,v.3,"London;Printed for the author [B. Clarke, printer;1818.",,Fiction|Bath (England),,Bath;
uiuo.ark+=13960=t6543bw1s,"Smith, Charlotte Turner",,,,,1749-1806.,1821,,1806,3,3,v.2,London;Printed for W. Wright;1821.,,,,The republican's mistress;
njp.32101067640746,"Moore, Alicia Radford",,,,,,1821,,1821,4,4,v.3,"London;Baldwin, Cradock, and Joy;1821.",Fiction,,,"The sisters: a novel, in four volumes"
hvd.hwp4r8,"Ward, R. Plumer (Robert Plumer)",,,,,1765-1846.,1825,,1825,15,15,3,Philadelphia;E. Littell ...;1825.,Fiction,,,"Tremaine, or, The man of refinement. In three volumes"
uc2.ark+=13960=t6057h16c,"Llanos Guti??rrez, Valent?_n",,,,,,1826,,1826,2,2,v.1,London;H. Colburn;1826.,,,,Sandoval
uiuo.ark+=13960=t39z9dz6w,"Battersby, John",,,,,,1826,,1826,3,3,v.3,London;Printed by J. Mallett and sold by J. Wallis;1826.,,,,Tell-tale Sophas
wu.89101370583,"Smith, Horace",,,,,1779-1849.,1826,,1826,16,16,v.1,London;Henry Colburn;1826.,Fiction|NotFiction,"Commonwealth and Protectorate, 1649-1660|Fiction|History",,"Brambletye house : or, Cavaliers and roundheads : a novel"
uc2.ark+=13960=t7jq0zj72,"Burdett, C. D, Mrs",,,,,,1827,,1827,6,6,v.0001,London;H. Colburn;1827.,Fiction,,,English fashionables abroad
njp.32101068972866,"Lauder, Thomas Dick, Sir",,,,,1784-1848.,1827,,1827,2,2,vol.2,Edinburgh|Printed for Cadell|1827.,Fiction,,,The Wolfe of Badenoch : a historical romance of the fourteenth century
uc2.ark+=13960=t8sb40478,"Banim, John",,,,,1798-1842.,1828,,1828,13,9,v.1,London;H. Colburn;1828.,Bibliographies|Fiction,Ireland|Fiction|British|Fiction|History|Social life and customs|19th century,,The Anglo-Irish of the nineteenth century
uc2.ark+=13960=t3cz3724j,"Normanby, Constantine Henry Phipps",,,,,,1828,,1828,2,2,v.1,London;H. Colburn;1828.,,,,Yes and no
njp.32101067707628,"Beazley, Samuel",,,,,1786-1851.,1828,,1828,6,6,vol.1,London;H. Colburn;1828.,Fiction|NotFiction,"Lytton, Edward Bulwer Lytton|1803-1873|supposed author|Baron",,The roué
uiuo.ark+=13960=t1hh6x30p,Gore,,,,,,1829,,1829,2,2,v.1,London;H. Colburn;1829.,,,,Romances of real life
uiuo.ark+=13960=t99605q13,,,,,,,1829,,1829,2,2,v.3,"London;H. Colburn, New Burlington Street;1829.",,823SCH65,,The School of fashion
hvd.32044012556544,"Leggett, William",,,,,1801-1839.,1829,,1829,3,3,,New York;Harper;1829.,Fiction|NotFiction,,,Tales and sketches
nyp.33433074964598,"Banim, John",,,,,1798-1842.,1830,,1830,9,9,v. 2,New York;Printed by J. & J. Harper;1830.,Fiction,,,The denounced
mdp.39015031644431,"Hook, Theodore Edward",,,,,1788-1841.,1830,,1830,10,10,v.3,London;H. Colburn and R. Bentley;1830.,Fiction,English fiction,,Maxwell
nyp.33433075764427,"Warren, Samuel",,,,,1807-1877.,1831,,1831,5,5,v. 1,New York;J. & J. Harper;1831.,Fiction|NotFiction,,,Affecting scenes : being passages from the diary of a physician
uc2.ark+=13960=t3610xr39,"Morier, James Justinian",,,,,1780?-1849.,1832,,1832,4,4,v.1,London;R. Bentley;1832.,,,,Zohrab
nyp.33433076052749,"Taylor, Jane",,,,,1783-1824.,1832,,1824,4,4,v. 3,Boston;Perkins & Marvin;1832.,NotFiction,English literature,,The writings of Jane Taylor
uiuo.ark+=13960=t5v70147x,"James, G. P. R. (George Payne Rainsford)",,,,,1801?-1860.,1832,,1832,4,4,v.2,London;R. Bentley;1832.,Fiction|NotFiction,,,The string of pearls
uc2.ark+=13960=t6445pn55,"Morier, James Justinian",,,,,1780?-1849.,1834,,1834,9,9,v.01,London;R. Bentley;1834.,Fiction,,,"Ayesha, the maid of Kars"
nyp.33433076094352,"Knapp, Samuel L. (Samuel Lorenzo)",,,,,1783-1838.,1834,,1834,2,2,,New York;Printed by West & Trow;1834.,Fiction,American fiction,,Tales of the garden of Kosciusko
mdp.39015063560430,"Howitt, Mary Botham",,,,,1799-1888.,1836,,1836,10,10,v.2,London;R. Bentley;1836.,Fiction|NotFiction,,,"Wood Leighton : or, A year in the country"
uc1.b3324315,"Hall, S. C., Mrs",,,,,1800-1881.,1837,,1837,6,6,v. 1,London;H. Colburn;1837.,Fiction,Irish fiction,,Uncle Horace : a novel
hvd.32044090343690,"Gore, (Catherine Grace Frances), Mrs",,,,,1799-1861.,1838,,1838,3,3,v.3,London;H. Colburn;1838.,Fiction,,,"Mary Raymond, and other tales"
hvd.32044024457657,"Goethe, Johann Wolfgang von",,,,,1749-1832.,1840,,1832,45,12,v.2,Philadelphia;Lea and Blanchard;1840.,NotFiction|Bibliographies|Fiction|UnknownGenre,Fiction|German,,Wilhelm Meister's apprenticeship and travels
uiuo.ark+=13960=t2w38bv57,"Pickering, Ellen",,,,,d. 1843.,1840,,1840,3,3,v.2,London;T. & W. Boone;1840.,,823P585W,,Who shall be heir?
njp.32101067179315,"Trollope, Frances Milton",,,,,1780-1863.,1841,,1841,3,3,v.1,London;Henry Colburn;1841.,,"Browne, Hablot Knight|1815-1882",,"Charles Chesterfield : or, the adventures of a youth of genius"
nyp.33433067347041,"Ingemann, Bernhard Severin",,,,,1789-1862.,1843,,1843,3,3,v. 1,"London;Longman, Brown, Green, & Longmans;1843.",Fiction,"History|Fiction|Erik Menved, 1286-1319",,"King Eric and the outlaws, or, The throne, the church, and the people : in the thirteenth century"
uiuo.ark+=13960=t2q53050z,Gore,,,,,,1843,,1843,3,3,v.2,London;Richard Bentley;1843.,,823G66CE1843,,"Cecil, or, The adventures of a coxcomb"
uiuo.ark+=13960=t3320j74x,"Lever, Charles James",,,,,1806-1872.,1844,,1844,4,3,v.2,London;Henry Colburn;1844.,NotFiction,,,Arthur O'Leary
uiuo.ark+=13960=t15m6j33h,"Colquhoun, Katharine",,,,,,1844,,1844,3,3,v.1,London;T.C. Newby;1844.,,Saxony (Germany)|1423-1815|Elector of Saxony|Fiction|1521-1553|History|Maurice,,"Maurice, the Elector of Saxony"
uc1.b3321966,"Cobbold, Richard",,,,,1797-1877.,1846,,1846,3,3,v.1,London;H. Colburn;1846.,Fiction,,,"Mary Anne Wellington : the soldier's daughter, wife and widow"
uiuo.ark+=13960=t8sb4r697,"Wallace, Ellen",,,,,,1846,,1846,3,3,v.2,London;R. Bentley;1846.,,,,Margaret Capel
uiuo.ark+=13960=t3320hb6t,"North, William",,,,,d. 1854.,1847,,1847,3,3,v.2,London;T.C. Newby;1847.,,,,"The impostor, or, Born without a conscience"
uc2.ark+=13960=t6xw48g2v,"Myers, P. Hamilton (Peter Hamilton)",,,,,1812-1878.,1848,,1848,5,5,,"New York;G. P. Putnam; [etc., etc.;1848.",Fiction,"Fiction|New York (State)|History|Colonial period, ca. 1600-1775",,The first of the Knickerbockers: a tale of 1673
nyp.33433074930037,"Brontë, Anne",,,,,1820-1849.,1848,,1848,23,2,,New York;Harper & brothers;1848.,Domestic fiction|ContainsBiogMaterial|NotFiction|Bibliographies|Fiction|UnknownGenre,Married women|19th century|English fiction|England|Fiction|Social life and customs|Fiction|Landlord and tenant|Social life and customs|Alcoholics|Alcoholism,,The tenant of Wildfell Hall
uiuo.ark+=13960=t3kw5sm3s,"Grant, James",,,,,1822-1887.,1848,,1848,7,6,v.2,"London;Smith, Elder;1848.",Fiction,,,"Adventures of an aide-de-camp, or A campaign in Calabria"
uiuo.ark+=13960=t50g48273,"Paton, A. A",,,,,,1851,,1851,6,6,v.3,London;Bentley;1851.,,,,The mamelukes
uiuo.ark+=13960=t19k51v83,"Dickens, Charles",,,,,1812-1870.,1852,,1852,41,12,v.3,Leipzig;Bernh. Tauchnitz Jun.;1852-1853.,Legal stories|NotFiction|Bibliographies|Fiction|Bildungsromans|Didactic fiction|Domestic fiction|ContainsBiogMaterial,"Illegitimate children|Dickens, Charles|Inheritance and succession|Fiction|London (England)|Social problems|Young women|Guardian and ward|1812-1870",,Bleak house
njp.32101068178688,"Herbert, Henry William",,,,,1807-1858.,1853,,1853,2,2,,New York;Redfield;1853.,Fiction,Fiction|History,,"The chevaliers of France, from the crusaders to the marechals of Louis XIV"
uc2.ark+=13960=t08w3hh7p,"Paul, Howard",,,,,1835-1905.,1853,,1853,2,2,,New York;Garrett & co.;1853.,,,,Dashes of American humor
mdp.39015059378540,"Yonge, Charlotte M. (Charlotte Mary)",,,,,1823-1901.,1854,,1854,10,8,v.1,London;J. W. Parker and son;1854.,Fiction|NotFiction,,,"Heartsease; or, the brother's wife"
uc2.ark+=13960=t91837s15,"Otis, Harrison Gray, Mrs",,,,,1796-1873.,1854,,1854,2,2,,"Boston;Ticknor, Reed, and Fields;1854.",,,,The Barclays of Boston
nyp.33433073355830,"Gogolʹ, Nikolaĭ Vasilʹevich",,,,,1809-1852.,1854,,1852,2,2,v. 2.,"London;Hurst and Blackett, Publishers;1854.",Fiction,Fiction|1533-1917|Social life and customs,,Home life in Russia
loc.ark+=13960=t3pv6rx2w,"Hopkins, Samuel",,,,,1807-1887.,1856,,1856,4,4,,"Boston;J. P. Jewett;New York;Sheldon, Blakeman;1856.",,"1580-1631|Smith, John|History|Virginia|Colonial period, ca. 1600-1775",,The youth of the Old Dominion
uiuo.ark+=13960=t3nw02p9m,"Ponsonby, Emily",,,,,,1856,,1856,2,2,v.1,London;Hurst and Blackett;1856.,,,,The young Lord
nyp.33433082514716,"Malory, Thomas, Sir",,,,,active 15th century.,1858,,1858,19,9,v. 1,London;J.R. Smith;1858.,Bibliographies|Fiction|NotFiction,Arthurian romances|Knights and knighthood|Kings and rulers|Romances,,La mort d'Arthure. The history of King Arthur and of the knights of the Round Table
uiuo.ark+=13960=t3tt56p15,"Lee, Holme",,,,,1828-1900.,1859,,1859,4,4,v.3,"London;Smith, Elder;1859.",Fiction,American fiction,,Against wind and tide
mdp.39015063543824,"Brough, Robert B. (Robert Barnabas)",,,,,1828-1860.,1860,,1860,2,2,v.1,London;W. Kent & co.;1860.,Fiction,,,"Which is which? or, Miles Cassidy's contract. A picture story"
uiuo.ark+=13960=t3bz6t881,"Sala, George Augustus",,,,,1828-1895.,1860,,1860,6,6,v.3,London;Charles F. Skeet;1860.,,,,"The Baddington peerage: who won, and who wore it"
uc1.b269192,"Vidocq, Eug??ne Fran?_ois",,,,,,1860,,1860,2,2,,New York;G. Routledge;186-?,,"Criminals|Vidocq, Eug????ne Fran???_ois|France|1775-1857",,"Vidocq, the French police spy"
uc2.ark+=13960=t5n87479m,"Robbins, Sarah Stuart, Mrs",,,,,1817-1910.,1860,,1860,2,2,,"New York;R. Carter;1868, c1860.",NotFiction,,,Win and wear
uiuo.ark+=13960=t0ht34m31,"Jolly, Emily",,,,,,1860,,1860,4,4,v.2,London;Hurst and Blackett;1860.,Fiction,"English fiction|Fiction, English",,Bond and free
njp.32101068971058,"Kavanagh, Julia",,,,,1824-1877.,1860,,1860,7,7,vol.3,London;Hurst and Blackett;1860.,Fiction,,,"Seven years, and other tales"
uiuo.ark+=13960=t5v69sj03,"Dawson, Flora",,,,,1806-1876.,1864,,1864,4,4,v.1,London;R. Bentley;1864.,,,,"Princes, public men, and pretty women"
uiuo.ark+=13960=t0jt0c18w,"Dickens, Charles",,,,,1812-1870.,1864,,1864,40,16,v.3,"New York;J. Bradburn, 1864-65.",Satire|ContainsBiogMaterial|NotFiction|Bibliographies|Love stories|Fiction,"Dickens, Charles|Inheritance and succession|Fiction|London (England)|Poor families|Deception|Social classes|1812-1870",,Our mutual friend
mdp.39015058549463,"Southey, Robert",,,,,1774-1843.,1865,,1843,4,4,,"London;Longmans, Green, and co.;1865.",Fiction,,,"The doctor, &c"
njp.32101068176609,"Chamberlain, N. H. (Nathan Henry)",,,,,1828-1901.,1865,,1865,3,3,,New York;Carleton;1865.,NotFiction,,,The autobiography of a New England farm-house; a book
nyp.33433075727382,"Fitzgerald, Percy Hetherington",,,,,1834-1925.,1865,,1865,5,5,v. 2,London;Chapman and Hall;1865.,Fiction,,,Never forgotten
uiuo.ark+=13960=t6g16kp69,"Lawrence, George A. (George Alfred)",,,,,1827-1876.,1866,,1866,5,5,v.3,London;Tinsley Brothers;1866.,Fiction,English fiction,,"Sans merci; or, Kestrels and falcons"
ncs1.ark+=13960=t7vm4kg7w,"Paludan-Müller, Frederik",,,,,,1867,,1867,2,2,1867,"London;Macmillan and Co.;1867;(London;R. Clay, Son, and Taylor)",Fiction,"Mexico|Battles|Adventure stories|Inquisition|Juvenile fiction|Hermits|Knights and knighthood|Love stories|Fountain of youth (Legendary place)|Conquest, 1519-1540|History",,The fountain of youth
uiuo.ark+=13960=t17m0xt0c,"Trollope, Thomas Adolphus",,,,,1810-1892.,1868,,1868,3,3,v.2,London;Chapman & Hall;1868.,,,,The dream numbers
uiuo.ark+=13960=t7tm7kz9z,"Fullom, S. W",,,,,,1868,,1868,3,3,v.3,London;R. Bentley;1868.,,,,Time will tell;
njp.32101066458710,"Ellis, Sarah Stickney",,,,,1799-1872.,1868,,1868,3,3,v.1,London;Hurst;1868.,NotFiction,,,Northern roses : a Yorkshire story
uc1.b111410,"Arthur, T. S. (Timothy Shay)",,,,,1809-1885.,1871,,1871,2,2,,"Philadelphia;J.M. Stoddart & co.;New York;W. Gibson, jr.;c1871",,,,"Orange blossoms, fresh and faded"
uiuo.ark+=13960=t2t44bz9q,"Walmsley, Hugh Mulleneux",,,,,,1871,,1871,3,3,v.3,London;R. Bentley;1871.,,,,The life guardsman
uc1.b3125218,"Guernsey, Lucy Ellen",,,,,1826-1899.,1874,,1874,2,2,,New York;T. Whittaker;1874,Fiction,,,"Lady Rosamond's book, being the second part of the Stanton-Corbet chronicles"
uiuo.ark+=13960=t20c5g68c,"Helps, Arthur, Sir",,,,,1813-1875.,1874,,1874,5,5,v.1,London;W. Isbister;1874.,,Fiction|Court and courtiers|Soviet Union,,Ivan de Biron;
nyp.33433076092190,"Eliot, George",,,,,1819-1880.,1876,,1876,36,26,"v. 7 (Middlemarch, no. 2)",New York;Harper;1876.,Autobiography|NotFiction|Pastoral fiction|Fiction|UnknownGenre,"social life and customs|English literature|England|Fiction|Social life and customs|Fiction|Eliot, George|19th century|1819-1880",,Middlemarch
uc1.b4105110,"Eliot, George",,,,,1819-1880.,1876,,1876,71,49,v.9,New York;Harper;1876.,NotFiction|Novel|Bibliographies|Fiction|Didactic fiction|Jewish fiction|Autobiography|NotBiographical,"Marriage|English literature|England|Fiction|Social life and customs|Upper class|Jews|Eliot, George|19th century|1819-1880|Zionists",,Daniel Deronda
uc2.ark+=13960=t7jq0td5n,"Miller, J. (Joaquin)",,,,,1837-1913.,1876,,1876,2,2,,New York;G. W. Carleton;1876.,Fiction,,,The one fair woman
uc2.ark+=13960=t0cv4d859,"Harland, Marion",,,,,1830-1922.,1876,,1876,2,2,,New York;G. W. Carleton;1876.,,,,My little love
uc2.ark+=13960=t2w37rr8x,"Fitzgerald, Percy Hetherington",,,,,1834-1925.,1876,,1876,3,3,v.3,London;R. Bentley;1876.,,,,"The parvenu family; or, Phoebe: girl and wife"
uc2.ark+=13960=t3xs5q555,"Trollope, Frances Eleanor",,,,,,1876,,1876,3,3,v.3,London;Chapman and Hall;1876.,,,,A charming fellow
uiuo.ark+=13960=t6j10ks03,"Braddon, M. E. (Mary Elizabeth)",,,,,1835-1915.,1876,,1876,6,6,v.2,London;J. Maxwell and Co.;1876.,Fiction|NotFiction,,,Dead men's shoes
uiuo.ark+=13960=t8hd8cn6s,"Braddon, M. E. (Mary Elizabeth)",,,,,1835-1915.,1879,,1879,4,4,v.1,London;J. and R. Maxwell;1879.,,,,Vixen
uiuo.ark+=13960=t07w6q90x,"Crommelin, May",,,,,,1881,,1881,3,3,v.1,London;Hurst and Blackett;1881.,,,,Miss Daisy Dimity
njp.32101067707412,"Blackmore, R. D. (Richard Dooddridge)",,,,,1825-1900.,1884,,1884,12,12,vol.2,Leipzig;Tauchnitz;1884.,Fiction,Fiction|Satire|Social movements,,"The remarkable history of Sir Thomas Upmore, bart., M. P., formerly known as ""Tommy Upmore"""
uc1.b4104195,"Thackeray, William Makepeace",,,,,1811-1863.,1885,,1863,6,4,,New York;G. Munro's sons;1885,Fiction|NotFiction,,,"The rose and the ring; or, The history of Prince Giglio and Prince Bulbo.  A fireside pantomime of great and small children"
uc2.ark+=13960=t0vq2sn8f,"Henty, G. A. (George Alfred)",,,,,1832-1902.,1885,,1885,11,11,,"London;Blackie & Son, limited;1885",Juvenile audience|Novel|Fiction,"Alfred, 871-899|Great Britain|King of England|849-899|Alfred|History|Juvenile fiction",,The dragon and the raven
uc2.ark+=13960=t10p1901j,"Malet, Lucas",,,,,1852-1931.,1885,,1885,3,3,v.2,Leipzig;B. Tauchnitz;1885.,,,,Colonel Enderby's wife
coo.31924065002358,"Yonge, Charlotte M. (Charlotte Mary)",,,,,1823-1901.,1885,,1885,7,7,v.2,Leipzig;B. Tauchnitz;1885.,Fiction|NotFiction,823Y8TW,,The two sides of the shield
uc1.b4380138,"Lowell, James Russell",,,,,1819-1891.,1886,,1886,2,2,,"Boston;New York;Houghton, Mifflin and company;1887.",NotFiction,"Lincoln, Abraham|1809-1865",,"Democracy, and other addresses"
mdp.39015063975463,"Shorthouse, J. H. (Joseph Henry)",,,,,1834-1903.,1886,,1886,3,3,,London;New York;Macmillan and co.;1888.,Fiction,,,Sir Percival; a story of the past and of the present
uiuo.ark+=13960=t1gh9rt8q,"Black, William",,,,,1841-1898.,1890,,1890,9,9,v.1,"London;S. Low, Marston, Searle, & Rivington;1890.",Fiction,,,The new prince fortunatus
uiuo.ark+=13960=t1cj8rk2q,Ouida,,,,,1839-1908.,1890,,1890,6,6,v.2,London;Chatto & Windus;1890.,Fiction,,,Syrlin
uc1.b3328942,"Meredith, George",,,,,1828-1909.,1891,,1891,23,18,v. 3,"London;Chapman and Hall, limited;1891.",Bibliographies|Fiction|NotFiction,Fiction|Tobacco,,One of our conquerors
